size_units,baths,size,beds,lot_size,lot_size_units,zip_code,price
sqft,1,1480,2,4600,sqft,98126,720000
sqft,2,932,2,,,98103,435000
sqft,2,981,2,,,98133,450000
sqft,2,866,2,649,sqft,98107,555000
sqft,3.5,2000,4,1532,sqft,98115,870000
sqft,3.5,1470,3,1375,sqft,98117,845000
sqft,2,1840,2,5000,sqft,98122,1200000
sqft,2,2230,4,5940,sqft,98125,925000
sqft,1.5,1290,2,1332,sqft,98115,795000
sqft,2.5,1670,3,,,98178,600000
sqft,1,630,1,0.24,acre,98146,459000
sqft,2,1880,3,3200,sqft,98144,911000
sqft,2,1188,2,,,98102,1350000
sqft,1.5,1300,2,3146,sqft,98133,570288
sqft,1,857,1,,,98121,529000
sqft,2,1071,2,1.54,acre,98119,605000
sqft,4,2810,5,5000,sqft,98103,1295000
sqft,2.5,2400,4,3200,sqft,98109,1595000
sqft,3.5,1670,3,,,98178,600000
sqft,2.5,2734,3,4000,sqft,98109,1605200
sqft,2.5,1670,3,1687,sqft,98117,865000
sqft,3,1530,3,2260,sqft,98126,745000
sqft,1,1720,4,2835,sqft,98122,543750
sqft,1,1200,3,5786,sqft,98105,1099950
sqft,3,2030,5,5046,sqft,98144,905000
sqft,2,2370,3,4865,sqft,98126,1200000
sqft,1.5,1720,3,3825,sqft,98117,825000
sqft,1,813,1,0.24,acre,98121,680000
sqft,2,1590,3,8937,sqft,98106,720000
sqft,1,626,1,,,98122,389200
sqft,1,840,2,4000,sqft,98108,489000
sqft,2,1030,2,,,98122,575000
sqft,2.5,2870,5,8741,sqft,98168,520000
sqft,1,792,1,,,98121,675000
sqft,1.5,994,2,1494,sqft,98106,580000
sqft,2,1630,3,6000,sqft,98168,630000
sqft,1.5,1172,3,,,98122,685000
sqft,2,1806,3,4400,sqft,98126,799000
sqft,2.5,3060,4,4590,sqft,98115,1450000
sqft,3.5,3820,5,7200,sqft,98118,1350000
sqft,2,1328,2,,,98104,510000
sqft,2.5,2350,3,7200,sqft,98115,1582800
sqft,2.5,2080,3,9880,sqft,98117,977000
sqft,1,1000,3,5960,sqft,98118,710000
sqft,1.5,1131,2,1,acre,98144,685000
sqft,3,2230,4,9625,sqft,98178,1205000
sqft,3,3130,5,5750,sqft,98122,2095000
sqft,3,3750,5,5000,sqft,98107,1580000
sqft,2,1080,2,,,98144,450000
sqft,2,1720,2,5000,sqft,98116,985000
sqft,1,854,1,,,98107,455000
sqft,2,1286,3,870,sqft,98136,738000
sqft,1.5,1230,2,,,98122,650000
sqft,1,1422,2,3399,sqft,98117,715000
sqft,3.5,3956,4,0.29,acre,98125,3200000
sqft,5,3620,6,5500,sqft,98119,1420000
sqft,1.5,1370,3,6556,sqft,98178,659950
sqft,1,700,1,,,98144,325100
sqft,3,1824,2,0.37,acre,98101,2458000
sqft,1,956,1,,,98104,870000
sqft,2,2370,4,5000,sqft,98115,1350000
sqft,2.5,2200,4,5146,sqft,98106,825000
sqft,3,3020,6,0.75,acre,98178,775000
sqft,3,3400,5,0.43,acre,98168,756500
sqft,1,1660,3,4349,sqft,98115,749900
sqft,2,2080,4,7200,sqft,98178,675000
sqft,1.5,917,2,,,98103,625000
sqft,1,900,2,6150,sqft,98126,480000
sqft,4.5,3960,4,7025,sqft,98144,2485000
sqft,1,889,1,,,98121,723000
sqft,3.5,3310,5,6328,sqft,98115,1575000
sqft,1,621,1,0.31,acre,98133,289900
sqft,3.5,1467,3,,,98144,859990
sqft,2,1910,4,5166,sqft,98106,685000
sqft,2.5,1563,3,1950,sqft,98118,839950
sqft,3.5,3340,5,0.24,acre,98106,980000
sqft,3,2390,4,3600,sqft,98119,1300000
sqft,1.5,1131,2,1,acre,98144,670000
sqft,2,1201,2,720,sqft,98103,699950
sqft,3,1940,3,5000,sqft,98199,450000
sqft,1,519,1,,,98105,354000
sqft,1,1760,2,4625,sqft,98116,715000
sqft,3,1680,4,3080,sqft,98117,905000
sqft,2,1192,2,928,sqft,98103,719950
sqft,4,2300,4,3589,sqft,98105,1440000
sqft,2.5,2304,3,5000,sqft,98117,1100000
sqft,4,2650,4,6000,sqft,98103,1000000
sqft,4,4210,5,5200,sqft,98105,2625000
sqft,3,2840,4,9996,sqft,98177,1350000
sqft,1,980,2,4100,sqft,98107,863000
sqft,4.5,2440,4,5000,sqft,98105,1900000
sqft,2,1140,2,2550,sqft,98117,590000
sqft,3.5,1824,4,3250,sqft,98103,1299000
sqft,2,1115,2,0.96,acre,98121,1069000
sqft,3,2478,4,4001,sqft,98105,2095000
sqft,2,1140,2,5445,sqft,98133,665000
sqft,1.5,1172,3,5760,sqft,98122,685000
sqft,2,1433,2,1948,sqft,98136,750000
sqft,2,1520,3,4000,sqft,98117,760000
sqft,2.5,1380,3,2250,sqft,98106,590000
sqft,6,11010,15,0.33,acre,98112,3700000
sqft,2,1750,4,4950,sqft,98105,1025000
sqft,2.5,3590,3,4250,sqft,98103,1725000
sqft,1,646,1,,,98133,332000
sqft,3,2040,5,6180,sqft,98118,605000
sqft,2,1560,2,6750,sqft,98115,980000
sqft,2.5,1088,2,5500,sqft,98107,835000
sqft,1,1460,2,5700,sqft,98115,400000
sqft,2,1380,3,2909,sqft,98117,800000
sqft,1,1000,2,4640,sqft,98116,793000
sqft,2,1128,2,6000,sqft,98144,625000
sqft,1,776,1,1.09,acre,98116,515000
sqft,2.5,2000,3,7440,sqft,98106,799000
sqft,2,2029,3,,,98115,685000
sqft,5.5,2867,4,4983,sqft,98115,1750000
sqft,3,1180,4,4650,sqft,98117,956300
sqft,2,1920,3,3154,sqft,98199,1067000
sqft,2,2220,2,5950,sqft,98126,551000
sqft,3,1300,2,915,sqft,98107,780000
sqft,1,596,1,,,98109,445000
sqft,2,1460,3,5005,sqft,98106,583000
sqft,2.5,2500,3,4305,sqft,98117,1685000
sqft,2.5,1540,3,1037,sqft,98122,852500
sqft,3,2550,5,6604,sqft,98106,940000
sqft,2,1018,2,,,98199,545000
sqft,2.5,1520,3,1062,sqft,98106,540700
sqft,1,640,1,0.35,acre,98104,345000
sqft,3,2190,4,5136,sqft,98126,860000
sqft,1,930,2,6000,sqft,98133,620000
sqft,2.5,2900,5,0.23,acre,98106,800000
sqft,3.5,2780,4,4000,sqft,98112,950000
sqft,1,2560,3,8927,sqft,98125,776000
sqft,1,613,1,,,98122,325000
sqft,2.5,1566,3,1602,sqft,98122,875000
sqft,2,1245,2,4.11,acre,98168,330000
sqft,2.5,1190,3,1290,sqft,98144,750000
sqft,2.5,2760,5,6350,sqft,98126,1025000
sqft,1.5,3260,4,5568,sqft,98199,1695000
sqft,3,2380,4,4635,sqft,98115,1399999
sqft,2.5,1884,2,0.27,acre,98116,925000
sqft,2.5,1712,3,1215,sqft,98117,910000
sqft,2,1196,2,780,sqft,98107,734999
sqft,2,1098,3,2320,sqft,98105,864950
sqft,3,1250,3,6350,sqft,98117,815000
sqft,1,880,1,4500,sqft,98122,700000
sqft,1.5,822,2,,,98144,400000
sqft,2,1595,4,5500,sqft,98118,525000
sqft,3,2380,3,5000,sqft,98136,1230000
sqft,2,3190,3,4380,sqft,98112,2700000
sqft,2.5,1465,3,2973,sqft,98119,1175000
sqft,2,2910,4,8360,sqft,98115,1400000
sqft,3,1140,2,650,sqft,98144,675000
sqft,1,500,1,4000,sqft,98168,385000
sqft,2,1580,3,6400,sqft,98126,942000
sqft,1,683,1,,,98121,601000
sqft,3,2430,5,7812,sqft,98133,915000
sqft,2,1128,2,,,98136,479950
sqft,2,2360,2,5800,sqft,98199,1460000
sqft,2.5,1396,3,4800,sqft,98136,780000
sqft,1,615,1,,,98102,485000
sqft,2,2340,4,7500,sqft,98115,925000
sqft,1.5,2140,4,6511,sqft,98125,700500
sqft,3,2980,4,4480,sqft,98105,1090000
sqft,1.5,1390,3,9350,sqft,98168,412000
sqft,1,720,2,4240,sqft,98106,525000
sqft,1,712,1,,,98133,325000
sqft,2.5,1850,4,2856,sqft,98108,945000
sqft,4.5,1710,3,1326,sqft,98126,725000
sqft,1,970,2,0.35,acre,98106,386000
sqft,2,1606,3,900,sqft,98109,1450000
sqft,2.5,1815,3,1500,sqft,98103,1295000
sqft,1,1120,2,1188,sqft,98122,700000
sqft,2,2220,4,9295,sqft,98177,995000
sqft,1,570,1,,,98116,345000
sqft,2,1460,3,4590,sqft,98117,888000
sqft,3,3820,5,7980,sqft,98116,1575000
sqft,3.5,2480,3,2400,sqft,98119,1795000
sqft,3,2777,5,7026,sqft,98125,1338600
sqft,2,1170,2,588,sqft,98144,624999
sqft,1,587,1,,,98125,260000
sqft,1,1430,3,2280,sqft,98103,980000
sqft,5.5,1320,2,1250,sqft,98144,679950
sqft,2,2170,2,5250,sqft,98116,893000
sqft,1,635,1,,,98102,495000
sqft,1.5,1630,3,6615,sqft,98115,895000
sqft,2,1900,2,2164,sqft,98122,1310000
sqft,2,1760,3,4000,sqft,98106,689000
sqft,2.5,1712,3,1514,sqft,98107,970000
sqft,2.5,3190,4,5500,sqft,98102,1820000
sqft,3.5,3590,4,4000,sqft,98109,2900000
sqft,1,630,1,4895,sqft,98133,255000
sqft,2,1150,2,,,98121,615000
sqft,2,1830,5,5220,sqft,98118,665000
sqft,1,760,2,3072,sqft,98144,250000
sqft,2.5,2600,3,5100,sqft,98117,1148000
sqft,2,2130,3,4850,sqft,98107,990200
sqft,3.5,2899,3,5346,sqft,98199,1800000
sqft,1,1090,3,0.31,acre,98178,400000
sqft,4,3360,4,5000,sqft,98107,1200000
sqft,2.5,2240,4,5229,sqft,98117,1050000
sqft,1,886,2,8863,sqft,98112,620000
sqft,2,1560,3,4960,sqft,98106,799000
sqft,2,1730,4,8100,sqft,98146,852000
sqft,2,1700,3,5346,sqft,98115,1150000
sqft,3.5,1909,4,1544,sqft,98103,1500000
sqft,2,2180,3,3740,sqft,98117,1012000
sqft,1,681,1,,,98105,470000
sqft,3,1460,3,7200,sqft,98144,1000000
sqft,1,704,1,,,98119,365000
sqft,1,1010,2,6750,sqft,98125,549950
sqft,2.5,1635,2,,,98102,1850000
sqft,1.5,1022,2,,,98144,655000
sqft,1,990,3,8100,sqft,98146,635000
sqft,2,1164,2,8280,sqft,98117,706474
sqft,1,583,1,0.29,acre,98119,349000
sqft,1.5,888,2,,,98103,700000
sqft,2,2740,4,6000,sqft,98119,1400000
sqft,2,1670,3,5400,sqft,98118,485000
sqft,1,830,3,7800,sqft,98125,660000
sqft,2,1200,2,1247,sqft,98122,705000
sqft,3.5,2530,3,1880,sqft,98102,1299000
sqft,3,2660,4,5100,sqft,98117,1360000
sqft,2,2820,4,4764,sqft,98117,1441000
sqft,1,1011,2,0.24,acre,98103,159488
sqft,1.5,1088,2,1518,sqft,98106,590000
sqft,3.5,3785,6,5150,sqft,98117,3150000
sqft,2,1540,3,1102,sqft,98144,630000
sqft,1.5,1180,2,0.25,acre,98168,575000
sqft,3.5,1968,3,1498,sqft,98199,980000
sqft,1,610,1,0.59,acre,98119,340000
sqft,2,1346,2,0.53,acre,98116,800000
sqft,2.5,1320,2,1030,sqft,98133,570000
sqft,3.5,3064,3,0.59,acre,98121,2450000
sqft,2,2980,3,5800,sqft,98115,1415000
sqft,3.5,3050,4,6146,sqft,98102,2250000
sqft,2,2020,3,7200,sqft,98133,917500
sqft,2.5,1926,3,1483,sqft,98122,1148000
sqft,1,1330,2,7425,sqft,98125,479000
sqft,2,2410,3,4950,sqft,98199,1083000
sqft,2.5,1580,2,5000,sqft,98106,699000
sqft,1,1030,3,4480,sqft,98105,710000
sqft,3,1630,3,6721,sqft,98168,615000
sqft,2.5,2370,4,3600,sqft,98146,750000
sqft,1,783,1,,,98101,530000
sqft,1,1310,4,6000,sqft,98146,735000
sqft,2,1996,3,4656,sqft,98117,986500
sqft,2,1580,3,6396,sqft,98126,820000
sqft,1,781,1,,,98122,481000
sqft,2,1517,2,,,98105,1350000
sqft,2,2360,4,6120,sqft,98115,950000
sqft,2,1496,3,1,acre,98144,824500
sqft,2.5,1250,2,1027,sqft,98117,725000
sqft,2,1810,2,,,98119,1350000
sqft,1,531,1,,,98121,489000
sqft,2.5,2380,4,5000,sqft,98105,1900000
sqft,2,1095,2,617,sqft,98177,599950
sqft,2,1080,2,1175,sqft,98106,533500
sqft,2,1146,2,800,sqft,98112,845000
sqft,2.5,1544,4,2352,sqft,98117,850000
sqft,1,707,1,0.26,acre,98122,590000
sqft,3,2067,4,1,acre,98122,1074900
sqft,3,2360,4,7200,sqft,98115,1360000
sqft,2,724,2,5400,sqft,98103,430000
sqft,2.5,1649,2,,,98118,765000
sqft,2.5,2180,5,4069,sqft,98118,1009975
sqft,2,1960,3,4400,sqft,98199,955000
sqft,1,727,1,5250,sqft,98103,445000
sqft,2,1209,3,752,sqft,98116,725000
sqft,1,650,1,,,98116,349000
sqft,3,3070,5,3400,sqft,98117,1450000
sqft,2.5,2130,4,6250,sqft,98136,960000
sqft,2.5,2220,4,3770,sqft,98144,1235000
sqft,3,2288,4,6550,sqft,98126,1105000
sqft,2,1370,2,,,98121,1050000
sqft,3,3120,5,7865,sqft,98178,795000
sqft,2.5,2180,4,6099,sqft,98115,1275000
sqft,2,1590,3,3000,sqft,98146,560000
sqft,1.5,2220,3,6270,sqft,98115,930000
sqft,1,813,1,,,98178,240000
sqft,1,574,1,1.17,acre,98109,280000
sqft,2,2480,4,5996,sqft,98122,825000
sqft,3,3320,4,5750,sqft,98116,750000
sqft,1,1720,2,5017,sqft,98118,575000
sqft,2,2050,3,5000,sqft,98109,1265000
sqft,3,2370,4,3880,sqft,98115,1830000
sqft,5,3660,4,0.29,acre,98118,2695000
sqft,3.5,1670,3,905,sqft,98107,1115000
sqft,3.5,990,2,0.86,acre,98178,405000
sqft,3,3120,3,5996,sqft,98199,1350000
sqft,2,2260,3,6000,sqft,98199,1300000
sqft,1,650,2,3780,sqft,98103,708888
sqft,3.5,1540,3,2322,sqft,98126,699950
sqft,3.5,1980,3,1659,sqft,98144,1055000
sqft,1,2160,3,5100,sqft,98115,920000
sqft,2.5,3080,4,0.3,acre,98117,1650000
sqft,3,1740,2,4148,sqft,98105,1395000
sqft,2,1900,3,4000,sqft,98112,1766000
sqft,5,3940,9,5303,sqft,98133,1089000
sqft,1.5,1366,2,,,98116,839000
sqft,1.5,1920,4,0.24,acre,98125,850000
sqft,1,715,1,,,98115,515000
sqft,2.5,1610,3,1690,sqft,98107,895000
sqft,4,2960,6,3796,sqft,98199,1050000
sqft,2,1810,4,5100,sqft,98117,945000
sqft,2,1125,2,,,98102,705000
sqft,2,1893,2,9.2,acre,98115,727000
sqft,2,1096,3,1,acre,98117,875000
sqft,4.5,3760,3,7000,sqft,98199,1570000
sqft,2.5,2720,4,8000,sqft,98136,1315000
sqft,2,1510,2,7200,sqft,98105,915000
sqft,2,1350,2,815,sqft,98119,1035000
sqft,3.5,2980,4,4800,sqft,98112,2400000
sqft,2,1443,2,,,98168,325000
sqft,2,1170,2,,,98115,428000
sqft,2,2260,5,3848,sqft,98117,865000
sqft,2,1990,3,8710,sqft,98146,730000
sqft,1.5,1555,2,0.96,acre,98122,677500
sqft,2,2350,3,4400,sqft,98122,1140000
sqft,1,1440,2,6090,sqft,98125,699950
sqft,1,627,1,1.06,acre,98107,429000
sqft,1,551,1,,,98121,410000
sqft,1,770,2,5896,sqft,98126,560000
sqft,2.5,1570,3,1342,sqft,98103,700000
sqft,1,699,1,,,98199,390000
sqft,3,2650,3,8612,sqft,98105,1600000
sqft,1.5,1070,2,1726,sqft,98103,850000
sqft,0.5,1941,3,3726,sqft,98103,892700
sqft,2.5,2030,3,3999,sqft,98115,1439000
sqft,1,1620,2,0.39,acre,98178,619000
sqft,2.5,1400,2,1112,sqft,98103,850000
sqft,2,2354,3,4400,sqft,98115,938000
sqft,3.5,1155,2,,,98118,219700
sqft,1,1340,3,7669,sqft,98177,785000
sqft,1,903,2,4.06,acre,98146,363500
sqft,1.5,1220,3,6350,sqft,98103,599000
sqft,1,1250,2,4500,sqft,98118,500000
sqft,2,1040,2,6800,sqft,98133,625000
sqft,1,1660,2,4800,sqft,98109,850000
sqft,1,744,1,,,98115,345000
sqft,1.5,805,2,5000,sqft,98107,500000
sqft,1,1060,3,4000,sqft,98117,1125000
sqft,3.5,3160,5,6200,sqft,98112,2300000
sqft,3,1120,3,4800,sqft,98168,525000
sqft,2.5,1881,4,1881,sqft,98133,870000
sqft,2.5,3460,5,7464,sqft,98144,2425000
sqft,1,376,1,0.23,acre,98199,1000000
sqft,2,880,2,0.23,acre,98126,680000
sqft,1,794,1,,,98121,660000
sqft,2,1340,3,2211,sqft,98103,925000
sqft,2.5,2560,4,6582,sqft,98116,1712000
sqft,2,2178,4,6800,sqft,98133,880000
sqft,1,1180,2,,,98122,870260
sqft,3.5,3220,4,6250,sqft,98199,2195000
sqft,3,2070,3,4227,sqft,98136,730000
sqft,2.5,2131,3,1036,sqft,98119,1520000
sqft,3,970,2,593,sqft,98102,769900
sqft,3.5,2430,6,5580,sqft,98108,870000
sqft,2.5,1395,3,1418,sqft,98116,725000
sqft,2.5,1810,3,6925,sqft,98125,922000
sqft,1,904,2,,,98122,520000
sqft,1,717,1,0.27,acre,98109,425000
sqft,3,2170,5,7500,sqft,98178,775000
sqft,3,3120,4,9750,sqft,98144,1670000
sqft,2,1870,3,4000,sqft,98136,849000
sqft,3.5,2285,4,1792,sqft,98116,1500000
sqft,2.5,2783,3,7206,sqft,98199,1640000
sqft,2,2540,4,4700,sqft,98107,1280000
sqft,2,1734,2,,,98109,725000
sqft,1,1010,2,0.34,acre,98125,870000
sqft,2.5,1420,3,1873,sqft,98103,890000
sqft,1,1410,3,7080,sqft,98118,475000
sqft,2,2320,3,4000,sqft,98115,880000
sqft,1,553,1,,,98103,335000
sqft,2,1719,3,1056,sqft,98103,1160000
sqft,2,2037,4,3326,sqft,98119,1247500
sqft,1,954,1,,,98101,555000
sqft,1.5,1370,2,938,sqft,98115,700000
sqft,1,1480,2,6734,sqft,98117,905000
sqft,4.5,3636,5,6180,sqft,98115,2840000
sqft,1.5,1780,3,4800,sqft,98126,650000
sqft,2,1094,3,2332,sqft,98108,649995
sqft,1,830,1,5100,sqft,98103,695000
sqft,2,834,2,,,98126,351000
sqft,1.5,1035,2,,,98112,656500
sqft,3,2790,4,0.35,acre,98133,965000
sqft,2,859,2,,,98126,499950
sqft,3.5,5690,4,7469,sqft,98112,3630000
sqft,1,772,2,,,98103,409000
sqft,1,1430,3,0.37,acre,98168,499800
sqft,2.5,1460,3,1850,sqft,98106,575000
sqft,2.5,1386,3,1065,sqft,98107,999950
sqft,3,2310,5,4011,sqft,98106,780000
sqft,1.5,1340,2,4342,sqft,98115,675000
sqft,4,1291,2,1361,sqft,98116,800500
sqft,2.5,2320,3,4400,sqft,98116,949000
sqft,2.5,2150,3,0.32,acre,98116,1360000
sqft,2,1885,2,,,98115,550000
sqft,2,1425,3,759,sqft,98117,750000
sqft,2.5,1810,3,1436,sqft,98107,1000000
sqft,1,1280,2,2690,sqft,98118,859000
sqft,3,1480,3,9127,sqft,98117,729000
sqft,3,2110,3,7324,sqft,98177,1270000
sqft,1,1027,2,,,98115,300000
sqft,1,808,1,,,98101,730000
sqft,2.5,1569,3,1553,sqft,98107,950000
sqft,3,2247,3,866,sqft,98109,1725000
sqft,1,1220,3,5000,sqft,98107,750000
sqft,1,1060,2,3250,sqft,98103,900000
sqft,2,1920,4,0.41,acre,98118,1210000
sqft,1,804,1,,,98116,425000
sqft,1,813,2,,,98116,452500
sqft,1.5,1740,4,9205,sqft,98146,649950
sqft,1.5,2230,3,3500,sqft,98117,1075000
sqft,2.5,2760,4,6001,sqft,98178,640000
sqft,3,1660,3,625,sqft,98118,795000
sqft,2.5,1360,3,916,sqft,98112,805000
sqft,4.5,5200,4,7653,sqft,98118,2600000
sqft,2.5,1573,3,1255,sqft,98107,1030000
sqft,1,700,1,,,98101,645000
sqft,3,1700,4,7320,sqft,98146,649000
sqft,3.5,2560,4,4080,sqft,98144,1325000
sqft,2,1330,3,1539,sqft,98122,680000
sqft,2,2180,4,5100,sqft,98115,838000
sqft,2,1350,3,1055,sqft,98103,785000
sqft,1.5,1720,2,1588,sqft,98144,725000
sqft,3.5,3060,4,0.96,acre,98136,3931000
sqft,2,954,2,0.33,acre,98133,380000
sqft,2.5,1460,2,1536,sqft,98106,599950
sqft,3,1540,4,3060,sqft,98105,1108000
sqft,1,709,1,,,98109,470000
sqft,1.5,2560,3,6150,sqft,98118,720000
sqft,1,534,1,,,98119,324000
sqft,2.5,1440,2,3000,sqft,98144,875000
sqft,1,627,1,,,98121,462750
sqft,2.5,1324,3,2217,sqft,98126,649950
sqft,2,1290,2,1192,sqft,98125,635000
sqft,1,748,1,0.26,acre,98122,499000
sqft,2.5,1830,2,,,98116,1730000
sqft,2,1660,3,6120,sqft,98115,795000
sqft,1,1964,3,9050,sqft,98168,625000
sqft,2,1460,3,1554,sqft,98116,759000
sqft,1,683,1,0.29,acre,98119,450500
sqft,2,2060,4,5080,sqft,98115,812500
sqft,2,1160,4,4224,sqft,98103,710000
sqft,2,1540,3,1124,sqft,98144,680000
sqft,1,529,1,,,98118,265000
sqft,1,1860,2,2526,sqft,98105,898000
sqft,1,648,1,,,98115,515000
sqft,4,4490,5,5220,sqft,98122,1150000
sqft,4,2310,6,5012,sqft,98108,849000
sqft,3.5,3130,3,0.28,acre,98105,2350000
sqft,1,2110,2,8160,sqft,98146,376000
sqft,1.5,1590,3,3797,sqft,98108,700000
sqft,2.5,1280,3,1845,sqft,98105,900000
